Barcode	label_verbatim	Country	lat_manual	long_manual	radius_km_manual
ODO000886	W. Africa: Sierra Leone, Kaballa	Sierra Leone	9.589851	-11.55611	3.5
ODO000887	W. Africa: Sierra Leone, Port Lokko	Sierra Leone	8.77164	-12.785328	1.5
ODO000888	W. Borneo	Malaysia	0	114	800
ODO000889	W. Nigeria, Ado-Ekiti	Nigeria	7.616191	5.253283	8
ODO000890	W. Samoa, Apia	Samoa	-13.867926	-171.763362	4.5
ODO000891	W. Samoa, Malololelei, Upolu	Samoa	-13.912988	-171.734874	1
ODO000892	W. Samoa, Upolu Is., Malololelei, 2000 ft.	Samoa	-13.912988	-171.734874	1
ODO000893	W. Samoa, Upolu Island, Malololelei	Samoa	-13.912988	-171.734874	1
ODO000894	W. Samoa, Upolu, Malololelei	Samoa	-13.912988	-171.734874	1
ODO000895	W. Yunnan	China	25.05	101.866667	500
ODO000896	Wadelai; Wadelai, Central Africa; Central Africa, Wadelai	Uganda	2.729141	31.485858	4
ODO000897	Walijar Fo., S. Malabar; Western Ghats of India, Malabar, Walayar Forest; 	India	10.852834	76.822532	2.5
ODO000898	Waliyar Ft., S Malabar, S. India; ; Waliyar Gt, S. Malabar	India	10.852834	76.822532	2.5
ODO000899	Waroona, W.A.; Waroona, Western Australia; 	Australia	-32.833393	115.887139	13
ODO000900	Washington Territory; Western North America, Washington Territory; 	United States of America	47.295939	-120.391511	300
ODO000901	West Africa: Fernando Po, 650ft	Equatorial Guinea	3.5	8.7	38
ODO000902	Western Samor, Apia	Samoa	-13.867926	-171.763362	4.5
ODO000903	Widekum, S.Cameroons	Cameroon	5.867147	9.766159	1
ODO000904	Yambio, S. Sudan	South Sudan	4.576681	28.403409	2.5
ODO000905	Yana, Sierra Leone	Sierra Leone	9.739103	-12.322723	0.75
ODO000906	Yegi, Volta R., Gold Coast, W. Africa; Gold Coast, West Africa, Yegi, Volta River; 	Ghana	8.224718	-0.652356	2.2
ODO000907	YEMEN, El 'Asr, about 3 miles W. of San 'a, ca.8,100ft.	Yemen	15.352624	44.157415	0.5
ODO000908	Yokohama	Japan	35.444167	139.638056	15
